Instructor,Course,Term,Enroll,EvalsMade,RcmndClass,RcmndInstr,StudyHrs/wk,AvgGradeExpected,AvgGradeReceived
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),SP19,20,12,100.0%,100.0%,0.67,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(B),SP19,20,8,100.0%,100.0%,1.50,N/A,N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(D),SP19,18,5,80.0%,80.0%,0.90,N/A,N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),WI19,14,6,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),WI19,14,7,100.0%,100.0%,1.07,B+(3.50),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(C),WI19,15,5,100.0%,100.0%,0.50,N/A,N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(D),WI19,15,7,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),FA18,19,8,100.0%,100.0%,0.50,B(3.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),FA18,19,11,90.0%,100.0%,0.50,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(C),FA18,20,9,87.5%,87.5%,0.75,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(D),FA18,19,10,100.0%,100.0%,0.50,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(E),FA18,10,5,100.0%,100.0%,0.50,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(E),SP18,15,4,100.0%,100.0%,0.50,N/A,N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(F),SP18,17,6,60.0%,60.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(G),SP18,12,7,100.0%,100.0%,0.79,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(H),SP18,8,5,100.0%,100.0%,0.50,N/A,N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),WI18,19,13,100.0%,100.0%,0.68,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(B),WI18,13,9,100.0%,100.0%,0.50,N/A,N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),WI18,18,9,100.0%,100.0%,0.94,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(D),WI18,15,11,100.0%,100.0%,0.70,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(E),WI18,17,12,90.9%,90.9%,0.67,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),FA17,19,11,100.0%,100.0%,0.50,N/A,N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(B),FA17,18,10,90.0%,100.0%,0.70,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),SP17,18,10,100.0%,100.0%,1.17,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),SP17,17,6,100.0%,100.0%,1.17,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(C),SP17,18,11,100.0%,100.0%,0.50,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(D),SP17,18,4,75.0%,75.0%,1.50,B(3.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),WI17,16,8,85.7%,85.7%,2.21,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(B),WI17,18,11,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),WI17,15,11,100.0%,100.0%,1.05,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(D),WI17,17,5,100.0%,100.0%,0.90,N/A,N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),FA16,21,13,100.0%,100.0%,0.50,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(D),FA16,19,9,83.3%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(E),FA16,20,11,80.0%,90.0%,0.70,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(F),FA16,18,6,100.0%,80.0%,0.50,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),SP16,19,8,100.0%,100.0%,0.75,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(B),SP16,19,9,100.0%,100.0%,1.17,N/A,N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),SP16,15,6,100.0%,100.0%,0.50,N/A,N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(D),SP16,17,6,100.0%,100.0%,0.83,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),WI16,18,12,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),WI16,18,13,100.0%,100.0%,0.67,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),WI16,18,10,100.0%,100.0%,0.50,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(D),WI16,19,7,100.0%,100.0%,0.50,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),FA15,19,12,100.0%,100.0%,0.50,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(D),FA15,18,13,69.2%,100.0%,0.65,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),SP15,15,7,100.0%,100.0%,3.07,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),SP15,19,11,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),SP15,18,8,100.0%,100.0%,0.79,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(D),SP15,18,10,100.0%,100.0%,0.50,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),WI15,19,10,100.0%,100.0%,0.90,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),WI15,21,11,100.0%,100.0%,2.14,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),WI15,15,10,100.0%,100.0%,0.50,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),FA14,20,13,90.9%,90.9%,1.17,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),FA14,21,12,100.0%,100.0%,0.86,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),FA14,17,12,91.7%,91.7%,0.67,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),SP14,17,10,100.0%,100.0%,0.70,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),SP14,9,6,100.0%,100.0%,0.50,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(C),SP14,18,7,100.0%,85.7%,0.79,A(4.00),N/A
"Verdicchio,Pasquale",FILM87-FilmStudiesFreshmanSeminar(D),SP14,16,9,88.9%,88.9%,0.50,B(3.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),WI14,16,9,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),WI14,16,7,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),WI14,15,7,85.7%,85.7%,3.36,A(4.00),N/A
"Rahimi,Babak",FILM87-FilmStudiesFreshmanSeminar(A),FA13,18,10,100.0%,100.0%,1.10,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),FA13,17,5,100.0%,100.0%,2.10,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),FA13,20,13,76.9%,92.3%,0.65,A(4.00),N/A
"Verdicchio,Pasquale",FILM87-FilmStudiesFreshmanSeminar(A),SP13,14,6,100.0%,100.0%,0.83,A(4.00),N/A
"Verdicchio,Pasquale",FILM87-FilmStudiesFreshmanSeminar(A),WI13,16,6,100.0%,100.0%,1.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),WI13,18,11,100.0%,100.0%,0.70,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),WI13,20,11,90.9%,100.0%,0.70,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),FA12,19,12,100.0%,100.0%,1.77,A-(3.75),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),FA12,18,8,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),SP12,19,10,100.0%,100.0%,1.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),SP12,16,8,100.0%,100.0%,1.64,A(4.00),N/A
"Verdicchio,Pasquale",FILM87-FilmStudiesFreshmanSeminar(C),SP12,12,4,100.0%,100.0%,8.00,N/A,N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),WI12,20,14,100.0%,100.0%,0.64,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),WI12,19,9,100.0%,100.0%,1.17,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),FA11,19,10,90.0%,90.0%,1.10,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),SP11,13,9,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),SP11,13,6,100.0%,100.0%,1.17,A(4.00),N/A
"Verdicchio,Pasquale",FILM87-FilmStudiesFreshmanSeminar(C),SP11,12,5,80.0%,80.0%,0.90,B(3.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),WI11,19,11,100.0%,100.0%,0.90,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),WI11,21,14,100.0%,100.0%,3.50,A(4.00),N/A
"Verdicchio,Pasquale",FILM87-FilmStudiesFreshmanSeminar(C),WI11,9,7,85.7%,100.0%,1.07,N/A,N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),FA10,22,15,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),FA10,20,12,100.0%,100.0%,0.67,A(4.00),N/A
"Verdicchio,Pasquale",FILM87-FilmStudiesFreshmanSeminar(C),FA10,10,7,85.7%,100.0%,0.79,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),WI10,17,11,100.0%,90.9%,0.50,N/A,N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),WI10,11,6,100.0%,100.0%,0.83,A(4.00),N/A
"Verdicchio,Pasquale",FILM87-FilmStudiesFreshmanSeminar(D),WI10,9,6,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(E),WI10,15,9,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),FA09,12,10,90.0%,90.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),SP09,17,18,100.0%,100.0%,0.83,B+(3.60),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),WI09,19,19,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(C),WI09,16,17,100.0%,100.0%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),FA08,16,17,94.1%,87.5%,0.50,A(4.00),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),SP08,19,15,100.0%,100.0%,0.64,B+(3.50),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),SP08,16,17,100.0%,100.0%,0.74,N/A,N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),WI08,38,35,100.0%,100.0%,0.79,A-(3.71),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(A),FA07,20,21,95.2%,100.0%,0.88,A-(3.89),N/A
"Havis,Allan",FILM87-FilmStudiesFreshmanSeminar(B),FA07,18,16,100.0%,100.0%,0.50,B+(3.50),N/A
