Title,CTO Name
ACADEMIC ADMINISTRATOR I,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR I NEX,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR II,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR II NEX,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR III,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR III NEX,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR IV,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR IV NEX,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR V,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR V NEX,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR VI,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR VI NEX,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR VII,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR VII NEX,ACADEMIC-ADMINISTRATOR
ACADEMIC ASST TO CHANC,MISCELLANEOUS TITLES-SINGLE TITLES
ACADEMIC ASST TO VICE CHANC,MISCELLANEOUS TITLES-SINGLE TITLES
ACADEMIC COORD I-AY,ACADEMIC COORDINATOR
ACADEMIC COORD I-AY NEX,ACADEMIC COORDINATOR
ACADEMIC COORD I-FY,ACADEMIC COORDINATOR
ACADEMIC COORD I-FY NEX,ACADEMIC COORDINATOR
ACADEMIC COORD II-AY,ACADEMIC COORDINATOR
ACADEMIC COORD II-AY NEX,ACADEMIC COORDINATOR
ACADEMIC COORD II-FY,ACADEMIC COORDINATOR
ACADEMIC COORD II-FY NEX,ACADEMIC COORDINATOR
ACADEMIC COORD III-AY,ACADEMIC COORDINATOR
ACADEMIC COORD III-AY NEX,ACADEMIC COORDINATOR
ACADEMIC COORD III-FY,ACADEMIC COORDINATOR
ACADEMIC COORD III-FY NEX,ACADEMIC COORDINATOR
ACT ACADEMIC COORD,ACTING ACADEMIC COORDINATOR
ACT ACADEMIC COORD NEX,ACTING ACADEMIC COORDINATOR
ACT AGRON AES,AGRONOMIST-ACTING
ACT AGRON AES-AY,AGRONOMIST-ACTING
ACT AGRON AES-B/E/E,AGRONOMIST-ACTING
ACT AGRON AES-B/E/E-AY,AGRONOMIST-ACTING
ACT AGRON AES-SFT-VM,AGRONOMIST-ACTING
ACT ASSOC AGRON AES,AGRONOMIST-ACTING
ACT ASSOC AGRON AES-AY,AGRONOMIST-ACTING
ACT ASSOC AGRON AES-B/E/E,AGRONOMIST-ACTING
ACT ASSOC AGRON AES-B/E/E-AY,AGRONOMIST-ACTING
ACT ASSOC AGRON AES-SFT-VM,AGRONOMIST-ACTING
ACT ASSOC PROF-AY,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-AY-1/9,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-AY-1/9-B/E/E,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-AY-B/E/E,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-FY,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-FY-B/E/E,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-HCOMP,ACTING PROFESSOR-SENATE
ACT ASSOC PROF-SFT-VM,ACTING PROFESSOR-SENATE
ACT ASST AGRON AES,AGRONOMIST-ACTING
ACT ASST AGRON AES-AY,AGRONOMIST-ACTING
ACT ASST AGRON AES-B/E/E,AGRONOMIST-ACTING
ACT ASST AGRON AES-B/E/E/-AY,AGRONOMIST-ACTING
ACT ASST AGRON AES-SFT-VM,AGRONOMIST-ACTING
ACT ASST PROF-AY,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-AY-1/9,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-AY-1/9-B/E/E,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-AY-B/E/E,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-FY,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-FY-B/E/E,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-HCOMP,ACTING PROFESSOR-NON-SENATE
ACT ASST PROF-SFT-VM,ACTING PROFESSOR-NON-SENATE
ACT INSTR-GRAD STDNT-GSHIP,OTHER STUDENT TITLES
ACT INSTR-GRAD STDNT-NON-GSHIP,OTHER STUDENT TITLES
ACT LECT PSOE-AY,ACTING LECTURER-PSOE
ACT LECT PSOE-AY-B/E/E,ACTING LECTURER-PSOE
ACT LECT PSOE-AY-LAW,ACTING LECTURER-PSOE
ACT LECT PSOE-FY,ACTING LECTURER-PSOE
ACT LECT PSOE-FY-B/E/E,ACTING LECTURER-PSOE
ACT LECT PSOE-HCOMP,ACTING LECTURER-PSOE
ACT LECT PSOE-SFT-VM,ACTING LECTURER-PSOE
ACT LECT SOE-AY,ACTING LECTURER-SOE
ACT LECT SOE-AY-B/E/E,ACTING LECTURER-SOE
ACT LECT SOE-FY,ACTING LECTURER-SOE
ACT LECT SOE-FY-B/E/E,ACTING LECTURER-SOE
ACT LECT SOE-HCOMP,ACTING LECTURER-SOE
ACT LECT SOE-SFT-VM,ACTING LECTURER-SOE
ACT PROF-AY,ACTING PROFESSOR-SENATE
ACT PROF-AY-1/9,ACTING PROFESSOR-SENATE
ACT PROF-AY-1/9-B/E/E,ACTING PROFESSOR-SENATE
ACT PROF-AY-1/9-LAW,ACTING PROFESSOR-SENATE
ACT PROF-AY-B/E/E,ACTING PROFESSOR-SENATE
ACT PROF-AY-LAW,ACTING PROFESSOR-SENATE
ACT PROF-FY,ACTING PROFESSOR-SENATE
ACT PROF-FY-B/E/E,ACTING PROFESSOR-SENATE
ACT PROF-HCOMP,ACTING PROFESSOR-SENATE
ACT PROF-SFT-VM,ACTING PROFESSOR-SENATE
ACT SR LECT SOE-AY,ACTING LECTURER-SOE
ACT SR LECT SOE-AY-B/E/E,ACTING LECTURER-SOE
ACT SR LECT SOE-AY-LAW,ACTING LECTURER-SOE
ACT SR LECT SOE-FY,ACTING LECTURER-SOE
ACT SR LECT SOE-FY-B/E/E,ACTING LECTURER-SOE
ACT SR LECT SOE-HCOMP,ACTING LECTURER-SOE
ACT SR LECT SOE-SFT-VM,ACTING LECTURER-SOE
ACT/INTERIM ASSISTANT DEAN,ACTING DEAN AND ACTING PROVOST
ACT/INTERIM ASSOC DEAN,ACTING DEAN AND ACTING PROVOST
ACT/INTERIM ASSOC DIRECTOR,ACTING DIRECTOR
ACT/INTERIM ASSOC VICE CHANC,MISCELLANEOUS TITLES-SINGLE TITLES
ACT/INTERIM ASSOC VICE PROVOST,ACTING DEAN AND ACTING PROVOST
ACT/INTERIM ASST DIRECTOR,ACTING DIRECTOR
ACT/INTERIM COLLEGE PROVOST,ACTING DEAN AND ACTING PROVOST
ACT/INTERIM DEAN,ACTING DEAN AND ACTING PROVOST
ACT/INTERIM DEPARTMENT CHAIR,ACTING DEPARTMENT CHAIRPERSON
ACT/INTERIM DIRECTOR,ACTING DIRECTOR
ACT/INTERIM DIVISIONAL DEAN,ACTING DEAN AND ACTING PROVOST
ACT/INTERIM VICE PROVOST,ACTING DEAN AND ACTING PROVOST
ADDL COMP-HGH&OLIVE VIEW MCS,SUPPLEMENTAL PAY CODES
ADJ INSTR-AY,ADJUNCT PROFESSOR
ADJ INSTR-FY,ADJUNCT PROFESSOR
ADJ INSTR-HCOMP,ADJUNCT PROFESSOR
ADJ PROF-AY,ADJUNCT PROFESSOR
ADJ PROF-AY-1/10,ADJUNCT PROFESSOR
ADJ PROF-AY-1/10-BEE,ADJUNCT PROFESSOR
ADJ PROF-AY-1/9,ADJUNCT PROFESSOR
ADJ PROF-AY-1/9-B/E/E,ADJUNCT PROFESSOR
ADJ PROF-AY-B/E/E,ADJUNCT PROFESSOR
ADJ PROF-FY,ADJUNCT PROFESSOR
ADJ PROF-FY-B/E/E,ADJUNCT PROFESSOR
ADJ PROF-HCOMP,ADJUNCT PROFESSOR
ADJ PROF-SFT-VM,ADJUNCT PROFESSOR
ADMIN STIPEND,SUPPLEMENTAL PAY CODES
AGRON AES,AGRONOMIST-TENURE
AGRON AES-AY,AGRONOMIST-TENURE
AGRON AES-B/E/E,AGRONOMIST-TENURE
AGRON AES-B/E/E-AY,AGRONOMIST-TENURE
AGRON AES-SFT-VM,AGRONOMIST-TENURE
ASSOC ADJ PROF-AY,ADJUNCT PROFESSOR
ASSOC ADJ PROF-AY-1/10,ADJUNCT PROFESSOR
ASSOC ADJ PROF-AY-1/10-BEE,ADJUNCT PROFESSOR
ASSOC ADJ PROF-AY-1/9,ADJUNCT PROFESSOR
ASSOC ADJ PROF-AY-1/9-B/E/E,ADJUNCT PROFESSOR
ASSOC ADJ PROF-AY-B/E/E,ADJUNCT PROFESSOR
ASSOC ADJ PROF-FY,ADJUNCT PROFESSOR
ASSOC ADJ PROF-FY-B/E/E,ADJUNCT PROFESSOR
ASSOC ADJ PROF-HCOMP,ADJUNCT PROFESSOR
ASSOC ADJ PROF-SFT-VM,ADJUNCT PROFESSOR
ASSOC AGRON AES,AGRONOMIST-TENURE
ASSOC AGRON AES-AY,AGRONOMIST-TENURE
ASSOC AGRON AES-AY-B/E/E,AGRONOMIST-TENURE
ASSOC AGRON AES-B/E/E,AGRONOMIST-TENURE
ASSOC AGRON AES-SFT-VM,AGRONOMIST-TENURE
ASSOC ASTRONOMER,ASTRONOMER-TENURE
ASSOC CLIN PROF-VOL,CLINICAL PROFESSOR - VOLUNTEER
ASSOC COLLEGE PROVOST,PROVOST
ASSOC COOP EXT ADVISOR,COOPERATIVE EXTENSION ADVISOR
ASSOC COOP EXT ADVISOR NEX,COOPERATIVE EXTENSION ADVISOR
ASSOC COORD PUB PROG NON REP,MISCELLANEOUS TITLES-SERIES
ASSOC COORD PUBLIC PROG,MISCELLANEOUS TITLES-SERIES
ASSOC CURATOR,MISCELLANEOUS TITLES-SERIES
ASSOC DEAN,DEAN
ASSOC DIRECTOR,DIRECTOR
ASSOC DIVISIONAL DEAN,DIVISIONAL DEAN
ASSOC FLD PROG SUPV,MISCELLANEOUS TITLES-SERIES
ASSOC IN __ -AY-1/10-GSHIP,ASSOCIATE-STUDENT
ASSOC IN __ -AY-1/9-GSHIP,ASSOCIATE-STUDENT
ASSOC IN __- FY-GSHIP,ASSOCIATE-STUDENT
ASSOC IN ____-AY-GSHIP,ASSOCIATE-STUDENT
ASSOC IN __-AY-NON-GSHIP,ASSOCIATE-STUDENT
ASSOC IN __-FY-NON-GSHIP,ASSOCIATE-STUDENT
ASSOC IN__-AY- 1/10 -NON-GSHIP,ASSOCIATE-STUDENT
ASSOC IN__-AY- 1/9 -NON-GSHIP,ASSOCIATE-STUDENT
ASSOC LAW LIBRARIAN,ASSOC & ASST UNIVERSITY LIBRARIAN
ASSOC LAW LIBRARIAN NEX,ASSOC & ASST UNIVERSITY LIBRARIAN
ASSOC LIBRARIAN -CAREER STATUS,LIBRARIAN
ASSOC LIBRARIAN-CAREER NEX,LIBRARIAN
ASSOC LIBRARIAN-POTNTL CAR NEX,LIBRARIAN
ASSOC LIBRARIAN-POTNTL CAREER,LIBRARIAN
ASSOC LIBRARIAN-TEMP NEX,LIBRARIAN
ASSOC LIBRARIAN-TEMP STATUS,LIBRARIAN
ASSOC PROF IN RES-AY,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-AY-1/10-B/E/E,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-AY-1/9,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-AY-1/9-B/E/E,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-AY-B/E/E,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-FY,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-FY-B/E/E,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-HCOMP,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-SFT-VM,PROFESSOR IN RESIDENCE
ASSOC PROF OF CLIN-FY,PROFESSOR OF CLINICAL __________
ASSOC PROF OF CLIN-HCOMP,PROFESSOR OF CLINICAL __________
ASSOC PROF OF CLIN-SFT-VM,PROFESSOR OF CLINICAL __________
ASSOC PROF-10 MONTHS,PROFESSORIAL-TENURE
ASSOC PROF-AY,PROFESSORIAL-TENURE
ASSOC PROF-AY-1/9,PROFESSORIAL-TENURE
ASSOC PROF-AY-1/9-B/E/E,PROFESSORIAL-TENURE
ASSOC PROF-AY-B/E/E,PROFESSORIAL-TENURE
ASSOC PROF-FY,PROFESSORIAL-TENURE
ASSOC PROF-FY-B/E/E,PROFESSORIAL-TENURE
ASSOC PROF-HCOMP,PROFESSORIAL-TENURE
ASSOC PROF-SFT-VM,PROFESSORIAL-TENURE
ASSOC PROJ SCIENTIST (WOS),PROJECT SERIES
ASSOC PROJ SCIENTIST-FY,PROJECT SERIES
ASSOC PROJ SCIENTIST-FY NEX,PROJECT SERIES
ASSOC PROJ SCIENTIST-FY-B/E/E,PROJECT SERIES
ASSOC PROJ SCI-FY NON REP,PROJECT SERIES
ASSOC PROJ SCI-FY-B/E/E NONREP,PROJECT SERIES
ASSOC PROJ SCNTST-FY-B/E/E NEX,PROJECT SERIES
ASSOC RES (WOS),PROFESSIONAL RESEARCH-REGULAR
ASSOC RES PROF-MILLER INST-AY,OTHER RESEARCH
ASSOC RES PROF-MILLER INST-FY,OTHER RESEARCH
ASSOC RES SCRIPPS-AY,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-FY,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-FY NEX,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-FY-B/E/E,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-FY-B/E/E NEX,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-FY-B/E/E-NON REP,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-FY-NON REP,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-LR SCL-AY,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-LR SCL-AY-1/9,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-LR SCL-AY-1/9-B/E/E,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-LR SCL-AY-B/E/E,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-LR SCL-FY,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-LR SCL-FY-B/E/E,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-SFT,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-SFT NEX,PROFESSIONAL RESEARCH-REGULAR
ASSOC SPECIALIST,SPECIALIST
ASSOC SPECIALIST (WOS),SPECIALIST
ASSOC SPECIALIST AES,SPECIALIST IN A.E.S.
ASSOC SPECIALIST AES NEX,SPECIALIST IN A.E.S.
ASSOC SPECIALIST COOP EXT,SPECIALIST IN COOPERATIVE EXTENSION
ASSOC SPECIALIST COOP EXT NEX,SPECIALIST IN COOPERATIVE EXTENSION
ASSOC SPECIALIST NEX,SPECIALIST
ASSOC SPECIALIST NEX NON REP,SPECIALIST
ASSOC SPECIALIST NON REP,SPECIALIST
ASSOC SUPV PE-AY,SUPERVISOR OF P.E.-TENURE
ASSOC UNIV LIBRARIAN,ASSOC & ASST UNIVERSITY LIBRARIAN
ASSOC UNIV LIBRARIAN NEX,ASSOC & ASST UNIVERSITY LIBRARIAN
ASSOC VICE CHANC,MISCELLANEOUS TITLES-SINGLE TITLES
ASSOC VICE PROVOST,PROVOST
ASST ADJ PROF-AY,ADJUNCT PROFESSOR
ASST ADJ PROF-AY-1/10,ADJUNCT PROFESSOR
ASST ADJ PROF-AY-1/10-BEE,ADJUNCT PROFESSOR
ASST ADJ PROF-AY-1/9,ADJUNCT PROFESSOR
ASST ADJ PROF-AY-1/9-B/E/E,ADJUNCT PROFESSOR
ASST ADJ PROF-AY-B/E/E,ADJUNCT PROFESSOR
ASST ADJ PROF-FY,ADJUNCT PROFESSOR
ASST ADJ PROF-FY-B/E/E,ADJUNCT PROFESSOR
ASST ADJ PROF-HCOMP,ADJUNCT PROFESSOR
ASST ADJ PROF-SFT-VM,ADJUNCT PROFESSOR
ASST AGRON AES,AGRONOMIST-NON-TENURE
ASST AGRON AES-AY,AGRONOMIST-NON-TENURE
ASST AGRON AES-AY-B/E/E,AGRONOMIST-NON-TENURE
ASST AGRON AES-B/E/E,AGRONOMIST-NON-TENURE
ASST AGRON AES-SFT-VM,AGRONOMIST-NON-TENURE
ASST CLIN PROF-VOL,CLINICAL PROFESSOR - VOLUNTEER
ASST COLLEGE PROVOST,PROVOST
ASST COOP EXT ADVISOR,COOPERATIVE EXTENSION ADVISOR
ASST COOP EXT ADVISOR NEX,COOPERATIVE EXTENSION ADVISOR
ASST COORD PUB PROG NON REP,MISCELLANEOUS TITLES-SERIES
ASST COORD PUBLIC PROG,MISCELLANEOUS TITLES-SERIES
ASST CURATOR,MISCELLANEOUS TITLES-SERIES
ASST DEAN,DEAN
ASST DIRECTOR,DIRECTOR
ASST LAW LIBRARIAN,ASSOC & ASST UNIVERSITY LIBRARIAN
ASST LAW LIBRARIAN NEX,ASSOC & ASST UNIVERSITY LIBRARIAN
ASST LIBRARIAN-CAREER NEX,LIBRARIAN
ASST LIBRARIAN-CAREER STATUS,LIBRARIAN
ASST LIBRARIAN-POTNTL CAR NEX,LIBRARIAN
ASST LIBRARIAN-POTNTL CAREER,LIBRARIAN
ASST LIBRARIAN-TEMP STATUS,LIBRARIAN
ASST LIBRARIAN-TEMP STATUS NEX,LIBRARIAN
ASST PROF IN RES-AY,PROFESSOR IN RESIDENCE
ASST PROF IN RES-AY-1/10-B/E/E,PROFESSOR IN RESIDENCE
ASST PROF IN RES-AY-1/9,PROFESSOR IN RESIDENCE
ASST PROF IN RES-AY-1/9-B/E/E,PROFESSOR IN RESIDENCE
ASST PROF IN RES-AY-B/E/E,PROFESSOR IN RESIDENCE
ASST PROF IN RES-FY,PROFESSOR IN RESIDENCE
ASST PROF IN RES-FY-B/E/E,PROFESSOR IN RESIDENCE
ASST PROF IN RES-HCOMP,PROFESSOR IN RESIDENCE
ASST PROF IN RES-SFT-VM,PROFESSOR IN RESIDENCE
ASST PROF OF CLIN-FY,PROFESSOR OF CLINICAL __________
ASST PROF OF CLIN-HCOMP,PROFESSOR OF CLINICAL __________
ASST PROF OF CLIN-SFT-VM,PROFESSOR OF CLINICAL __________
ASST PROF-10-MONTHS,PROFESSORIAL-NON-TENURE
ASST PROF-AY,PROFESSORIAL-NON-TENURE
ASST PROF-AY-1/9,PROFESSORIAL-NON-TENURE
ASST PROF-AY-1/9-B/E/E,PROFESSORIAL-NON-TENURE
ASST PROF-AY-B/E/E,PROFESSORIAL-NON-TENURE
ASST PROF-FY,PROFESSORIAL-NON-TENURE
ASST PROF-FY-B/E/E,PROFESSORIAL-NON-TENURE
ASST PROF-HCOMP,PROFESSORIAL-NON-TENURE
ASST PROF-SFT-VM,PROFESSORIAL-NON-TENURE
ASST PROJ SCIENTIST (WOS),PROJECT SERIES
ASST PROJ SCIENTIST-FY,PROJECT SERIES
ASST PROJ SCIENTIST-FY NEX,PROJECT SERIES
ASST PROJ SCIENTIST-FY NON REP,PROJECT SERIES
ASST PROJ SCIENTIST-FY-B/E/E,PROJECT SERIES
ASST PROJ SCI-FY-B/E/E NON REP,PROJECT SERIES
ASST PROJ SCNTST-FY-B/E/E NEX,PROJECT SERIES
ASST RES (WOS),PROFESSIONAL RESEARCH-REGULAR
ASST RES SCRIPPS-AY,PROFESSIONAL RESEARCH-REGULAR
ASST RES-FY,PROFESSIONAL RESEARCH-REGULAR
ASST RES-FY NEX,PROFESSIONAL RESEARCH-REGULAR
ASST RES-FY-B/E/E,PROFESSIONAL RESEARCH-REGULAR
ASST RES-FY-B/E/E NEX,PROFESSIONAL RESEARCH-REGULAR
ASST RES-FY-B/E/E-NON REP,PROFESSIONAL RESEARCH-REGULAR
ASST RES-FY-NON REP,PROFESSIONAL RESEARCH-REGULAR
ASST RES-LR SCL-AY,PROFESSIONAL RESEARCH-REGULAR
ASST RES-LR SCL-AY-1/9,PROFESSIONAL RESEARCH-REGULAR
ASST RES-LR SCL-AY-1/9-B/E/E,PROFESSIONAL RESEARCH-REGULAR
ASST RES-LR SCL-AY-B/E/E,PROFESSIONAL RESEARCH-REGULAR
ASST RES-LR SCL-FY,PROFESSIONAL RESEARCH-REGULAR
ASST RES-LR SCL-FY-B/E/E,PROFESSIONAL RESEARCH-REGULAR
ASST RES-SFT,PROFESSIONAL RESEARCH-REGULAR
ASST RES-SFT NEX,PROFESSIONAL RESEARCH-REGULAR
ASST SPECIALIST,SPECIALIST
ASST SPECIALIST (WOS),SPECIALIST
ASST SPECIALIST AES,SPECIALIST IN A.E.S.
ASST SPECIALIST AES NEX,SPECIALIST IN A.E.S.
ASST SPECIALIST COOP EXT,SPECIALIST IN COOPERATIVE EXTENSION
ASST SPECIALIST COOP EXT NEX,SPECIALIST IN COOPERATIVE EXTENSION
ASST SPECIALIST NEX,SPECIALIST
ASST SPECIALIST NEX NON REP,SPECIALIST
ASST SPECIALIST NON REP,SPECIALIST
ASST TEACHER-UNEX,UNIVERSITY EXTENSION-OTHER
ASST UNIV LIBRARIAN,ASSOC & ASST UNIVERSITY LIBRARIAN
ASST UNIV LIBRARIAN NEX,ASSOC & ASST UNIVERSITY LIBRARIAN
ASST VICE CHANC,MISCELLANEOUS TITLES-SINGLE TITLES
ASTRONOMER,ASTRONOMER-TENURE
CHAIR-SEN ASMBLY&ACADEMIC CNCL,MISCELLANEOUS TITLES-SINGLE TITLES
CHI GREEN SCHOLAR-UCSD,OTHER RESEARCH
CHIEF RESID PHYS-NON REP,INTERN OR RESIDENT
CHIEF RESID PHYS-REP,INTERN OR RESIDENT
CHIEF RESID PHYS-REP-OV,INTERN OR RESIDENT
CHILD DEV DEMO LECT,MISCELLANEOUS TITLES-SINGLE TITLES
CHILD DEV DEMO LECT-CONTINUING,MISCELLANEOUS TITLES-SINGLE TITLES
CLIN ASSOCIATE,MISCELLANEOUS TITLES-SINGLE TITLES
CLIN INSTR-VOL,CLINICAL PROFESSOR - VOLUNTEER
CLIN PROF-DENT-50%/+-FY,CLIN PROF-DENTISTRY-50%+/TENURE
CLIN PROF-VOL,CLINICAL PROFESSOR - VOLUNTEER
COLLEGE PROVOST,PROVOST
COMM TEACHG FELLOW-GSHIP,OTHER STUDENT TITLES
COMM TEACHG FELLOW-NON GSHIP,OTHER STUDENT TITLES
CONTINUING APPT-TEMP AUG,LECTURER
CONTINUING APPT-TEMP AUG-1/9,LECTURER
CONTINUING APPT-TEMP-AUG-1/10,LECTURER
CONTINUING EDUCATOR I,CONTINUING EDUCATOR -UNEX
CONTINUING EDUCATOR I NEX,CONTINUING EDUCATOR -UNEX
CONTINUING EDUCATOR II,CONTINUING EDUCATOR -UNEX
CONTINUING EDUCATOR II NEX,CONTINUING EDUCATOR -UNEX
CONTINUING EDUCATOR III,CONTINUING EDUCATOR -UNEX
CONTINUING EDUCATOR III NEX,CONTINUING EDUCATOR -UNEX
COOP EXT ADVISOR,COOPERATIVE EXTENSION ADVISOR
COOP EXT ADVISOR NEX,COOPERATIVE EXTENSION ADVISOR
COORD FLD WK-AY,INSTRUCTIONAL ASSISTANT
COORD FLD WK-AY-CONTINUING,INSTRUCTIONAL ASSISTANT
